RC Recovery Year,RC Recovery Month,Day,RC Recovery Date,Period,RC MRP Area Code,RC PFMA SubArea Code,RC Sport Site Code,RC Sport Site Name,zone,RL Stock ProdArea CDFO,RL Stock PSC Region Name,RL Stock Site Name,RC Age - Total,Sum RC Observed Number,Sum RC Estimated Number,Sum RC Expanded Number
2006,7,15,7/15/2006,,125,,BAJO RF,BAJO REEF,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,5.9,8.92
2003,7,27,7/27/2003,,125,,BAJO RF,BAJO REEF,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,9.33,276.99
2004,7,17,7/17/2004,,125,,BEAN CR,BEANO CREEK,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,8.15,65.5
2006,7,24,7/24/2006,,125,,BEAN CR,BEANO CREEK,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,5.9,8.92
2002,7,15,7/15/2002,,125,,BEAN CR,BEANO CREEK,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,10.64,318.79
2003,7,16,7/16/2003,,125,,BEAN CR,BEANO CREEK,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,2,18.66,376.75
2006,7,17,7/17/2006,,125,,BEAN CR,BEANO CREEK,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,5.9,170.49
2007,7,1,7/1/2007,,125,,BEAN CR,BEANO CREEK,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,3.93,119.49
1994,8,3,8/3/1994,,125,,BEAN CR,BEANO CREEK,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,5.66,63.6
1997,8,3,8/3/1997,,125,,BEAN CR,BEANO CREEK,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,4.73,61.3
2006,7,11,7/11/2006,,125,,BEAN CR,BEANO CREEK,nearsurf,NWVI,Western Vancouver Island,Burman R,4,1,5.9,6.28
2007,7,18,7/18/2007,,125,,BEAN CR,BEANO CREEK,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,3.93,5.95
1997,7,22,7/22/1997,,125,,BEAN CR,BEANO CREEK,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,1.48,12.73
2006,7,25,7/25/2006,,125,,BEAN CR,BEANO CREEK,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,2,11.8,137.25
1997,7,27,7/27/1997,,125,,BEAN CR,BEANO CREEK,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,1.48,12.73
1998,7,24,7/24/1998,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,4.83,62.59
1997,7,27,7/27/1997,,125,125-3,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,1.48,19.18
1998,7,24,7/24/1998,,125,125-3,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,4.83,41.53
1997,7,6,7/6/1997,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,1.48,12.73
2006,7,6,7/6/2006,,125,125-3,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Burman R,4,1,5.9,6.28
2005,7,21,7/21/2005,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,8.16,160.49
2005,7,23,7/23/2005,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,3,1,8.16,235.79
2002,8,4,8/4/2002,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,3,1,9.68,351.12
2002,8,10,8/10/2002,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,3,1,9.68,209.06
2004,6,25,6/25/2004,,125,125-3,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,4.72,101.94
2004,7,23,7/23/2004,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,8.15,166.24
2006,8,5,8/5/2006,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,4.88,136.65
2006,8,5,8/5/2006,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,4.88,106.15
1997,7,28,7/28/1997,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,1.48,19.18
1997,7,25,7/25/1997,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,2,2.96,34.5
1998,7,20,7/20/1998,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,4.83,146.24
1999,7,26,7/26/1999,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,2,6.54,149.68
1999,7,26,7/26/1999,,125,125-3,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,3.27,74.84
2004,7,28,7/28/2004,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,8.15,176.02
2003,7,27,7/27/2003,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,9.33,201.5
2005,7,29,7/29/2005,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,8.16,166.45
2006,7,14,7/14/2006,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,5.9,165.21
1996,7,13,7/13/1996,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,2.36,21.46
2007,7,3,7/3/2007,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,3.93,85.48
1998,6,8,6/8/1998,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,2.05,46.92
1998,8,16,8/16/1998,,125,125-3,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Tahsis R,4,1,4.24,14.77
2003,8,1,8/1/2003,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,4.95,146.96
1998,7,4,7/4/1998,,125,125-3,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,4.83,62.59
1998,7,24,7/24/1998,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,4.83,151.75
2002,8,11,8/11/2002,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,3,1,9.68,209.06
2007,6,23,6/23/2007,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,4.72,7.14
2004,8,12,8/12/2004,,125,125-3,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,9.47,159.52
2005,8,3,8/3/2005,,125,125-3,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,6.97,189.26
2006,8,3,8/3/2006,,125,125-3,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,4.88,95.98
2006,7,21,7/21/2006,,125,125-3,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,5.9,179.39
1996,7,11,7/11/1996,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,2.36,38.07
1998,7,26,7/26/1998,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,4.83,71.04
2007,8,2,8/2/2007,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,5.17,7.81
2006,8,3,8/3/2006,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,4.88,7.38
2002,8,8,8/8/2002,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,9.68,296.72
2002,8,1,8/1/2002,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,9.68,94.16
2004,8,12,8/12/2004,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,9.47,292.47
2005,7,19,7/19/2005,,125,125-3,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,8.16,221.57
2005,7,9,7/9/2005,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,8.16,228.49
2006,8,6,8/6/2006,,125,125-3,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,4.88,95.98
1995,8,20,8/20/1995,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,2.64,69.77
1997,7,21,7/21/1997,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,2,2.96,31.91
1998,8,8,8/8/1998,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,4.24,107.18
1999,8,5,8/5/1999,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,4.5,102.98
2002,8,15,8/15/2002,,125,125-3,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,3,1,9.68,209.06
2007,6,25,6/25/2007,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,4.72,7.13
2006,7,30,7/30/2006,,125,125-3,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,5.9,8.92
2005,8,9,8/9/2005,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,6.97,189.26
2006,8,19,8/19/2006,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,4.88,136.65
2007,7,30,7/30/2007,,25,,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,3.93,113.56
2006,8,7,8/7/2006,,125,125-3,FERR PT,FERRER POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,4.88,106.15
1994,8,4,8/4/1994,,25,,MAQU PT,MAQUINNA POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,5.66,5.78
1995,7,10,7/10/1995,,25,,MAQU PT,MAQUINNA POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,7.13,188.42
1997,7,18,7/18/1997,,25,,MAQU PT,MAQUINNA POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,1.48,21.77
1999,8,5,8/5/1999,,25,,MAQU PT,MAQUINNA POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,4.5,76.18
2004,7,24,7/24/2004,,125,125-1,MAQU PT,MAQUINNA POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,8.15,295.62
2004,7,20,7/20/2004,,25,,MAQU PT,MAQUINNA POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,8.15,295.62
2004,7,18,7/18/2004,,25,,MAQU PT,MAQUINNA POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,3,1,8.15,160.29
2005,7,15,7/15/2005,,125,125-1,MAQU PT,MAQUINNA POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,8.16,52.15
2007,7,15,7/15/2007,,25,,MAQU PT,MAQUINNA POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,3.93,85.48
1994,8,10,8/10/1994,,25,,MAQU PT,MAQUINNA POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,5.66,34.28
1995,7,19,7/19/1995,,25,,MAQU PT,MAQUINNA POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,7.13,188.42
1995,7,9,7/9/1995,,25,,MAQU PT,MAQUINNA POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,7.13,65.3
1993,7,21,7/21/1993,,25,,MAQU PT,MAQUINNA POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,13.41,13.86
1995,8,13,8/13/1995,,25,,MAQU PT,MAQUINNA POINT,nearsurf,NWVI,Western Vancouver Island,Gold R,5,1,2.64,2.68
1995,8,16,8/16/1995,,25,,MAQU PT,MAQUINNA POINT,nearsurf,NWVI,Western Vancouver Island,Leiner R,3,1,2.64,8.68
1998,7,4,7/4/1998,,25,,MAQU PT,MAQUINNA POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,4.83,81.77
2006,7,22,7/22/2006,,125,125-1,MAQU PT,MAQUINNA POINT,nearsurf,NWVI,Western Vancouver Island,Burman R,4,1,5.9,6.28
2005,7,10,7/10/2005,,25,,MAQU PT,MAQUINNA POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,8.16,252.01
2004,7,17,7/17/2004,,125,125-1,MAQU PT,MAQUINNA POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,8.15,137.28
2006,7,22,7/22/2006,,125,125-1,MAQU PT,MAQUINNA POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,5.9,160.21
1995,7,14,7/14/1995,,25,,MAQU PT,MAQUINNA POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,7.13,65.3
1995,7,11,7/11/1995,,25,,MAQU PT,MAQUINNA POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,7.13,80.12
1994,8,24,8/24/1994,,25,,MAQU PT,MAQUINNA POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,5.66,63.6
1997,7,29,7/29/1997,,125,125-1,MAQU PT,MAQUINNA POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,1.48,21.77
2004,7,28,7/28/2004,,25,,MAQU PT,MAQUINNA POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,3,1,8.15,221.3
1995,7,4,7/4/1995,,25,,MAQU PT,MAQUINNA POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,6,1,7.13,183.76
1993,7,17,7/17/1993,,25,,MAQU PT,MAQUINNA POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,13.41,13.51
2006,7,4,7/4/2006,,125,125-1,MAQU PT,MAQUINNA POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,4,1,5.9,128.33
1995,7,20,7/20/1995,,25,,MAQU PT,MAQUINNA POINT,nearsurf,NWVI,Western Vancouver Island,Conuma R,5,1,7.13,7.28
