Date,F ID,POH Length mm,Ad Clip YN,Comments,Year,Resolved Age GR,Site,Avg F Egg Weight,Est Fecundity,Est Fec Corr,Avg Egg Length
2022-09-13,2022_F001,790,N,,2022,51,CON,0.365346535,5637,5637,7.8
2022-09-13,2022_F002,766,N,,2022,51,CON,0.469298246,4171,4171,8.4
2022-09-13,2022_F003,660,N,,2022,51,CON,0.343902439,4306,4306,7.6
2022-09-13,2022_F004,663,N,,2022,41,CON,0.34027027,3730,3730,7.666666667
2022-09-13,2022_F005,765,N,,2022,41,CON,0.367368421,4964,4964,8.45
2022-09-13,2022_F006,657,N,,2022,41,CON,0.288772846,3867,3867,7.65
2022-09-13,2022_F007,665,N,high ov ; NA,2022,41,CON,0.352795031,3395,3395,7.9
2022-09-13,2022_F008,755,N,,2022,41,CON,0.395539033,3752,3752,8.15
2022-09-13,2022_F009,820,N,high ov ; NA,2022,51,CON,0.397472924,4931,4931,8.3
2022-09-13,2022_F010,615,N,,2022,41,CON,0.257582418,3406,3406,7.25
2022-09-13,2022_F011,671,N,,2022,41,CON,0.303551913,2995,3327.777778,7.6
2022-09-13,2022_F012,700,N,,2022,41,CON,0.306718346,3590,3590,7.55
2022-09-13,2022_F013,740,N,,2022,,CON,0.415969582,4005,4005,8.35
2022-09-13,2022_F014,624,N,high ov ; NA,2022,41,CON,0.227810651,3137,3137,6.8
2022-09-13,2022_F015,660,N,low ov ; NA,2022,41,CON,0.342633229,3997,3997,7.65
2022-09-13,2022_F016,701,N,,2022,41,CON,0.306798867,4505,4505,7.5
2022-09-13,2022_F017,670,N,,2022,41,CON,0.26601467,4378,4378,7.4
2022-09-13,2022_F018,685,N,,2022,41,CON,0.338769231,4591,4591,7.7
2022-09-13,2022_F019,700,N,,2022,41,CON,0.352012384,4286,4286,7.65
2022-09-13,2022_F020,720,N,,2022,41,CON,0.370627063,4580,4580,8
2022-09-13,2022_F021,785,N,,2022,41,CON,0.322625698,6204,6204,7.45
2022-09-13,2022_F022,696,N,high ov ; NA,2022,41,CON,0.36996587,4935,4935,7.75
2022-09-13,2022_F023,677,N,,2022,,CON,0.307002801,3815,3815,7.75
2022-09-13,2022_F024,600,N,low ov ; NA,2022,31,CON,0.180064309,3211,3211,6.6
2022-09-13,2022_F025,651,N,high ov ; NA,2022,41,CON,0.36809816,3373,3373,7.65
2022-09-13,2022_F026,674,N,,2022,41,CON,0.379522184,3164,3164,8
2022-09-13,2022_F027,615,N,,2022,41,CON,0.335854342,1815,1815,7.9
2022-09-13,2022_F028,705,N,,2022,51,CON,0.408921933,3873,3873,8.35
2022-09-13,2022_F029,700,N,high ov ; NA,2022,41,CON,0.462403101,3611,3611,8.5
2022-09-13,2022_F030,730,N,high ov ; NA,2022,51,CON,0.412727273,4324,4324,8.8
2022-09-13,2022_F031,845,N,,2022,51,CON,0.440392157,6271,6271,8.8
2022-09-13,2022_F032,570,Y,,2022,31,CON,0.243652561,3550,3550,7.05
2022-09-13,2022_F033,725,N,,2022,41,CON,0.376012461,3762,3960,8
2022-09-13,2022_F034,736,N,,2022,51,CON,0.377955272,4465,4465,8.4
2022-09-13,2022_F035,733,N,,2022,41,CON,0.327478754,4715,4715,7.55
2022-09-13,2022_F036,738,N,,2022,51,CON,0.330699088,4954,4954,7.55
2022-09-13,2022_F037,705,N,,2022,51,CON,0.451711027,3656,3656,8.65
2022-09-13,2022_F038,744,N,high ov ; NA,2022,51,CON,0.461023622,4301,4301,8.5
2022-09-13,2022_F039,657,N,,2022,31,CON,0.280238095,4524,4524,7.4
2022-09-13,2022_F040,749,N,,2022,51,CON,0.477916667,4488,4488,8.95
2022-09-13,2022_F041,800,N,,2022,51,CON,0.402970297,4950,4950,8.4
2022-09-13,2022_F042,608,N,high ov ; NA,2022,41,CON,0.317293233,3630,3630,7.5
2022-09-13,2022_F043,705,N,,2022,51,CON,0.4121673,4923,4923,8.9
2022-09-13,2022_F044,690,N,high ov ; NA,2022,41,CON,0.447346939,3797,3797,8.45
2022-09-13,2022_F045,804,N,,2022,51,CON,0.435424354,5668,5668,8.8
2022-09-13,2022_F046,580,Y,,2022,31,CON,0.212204007,3513,3513,6.75
2022-09-13,2022_F047,625,N,,2022,41,CON,0.301675978,3750,3750,7.45
2022-09-13,2022_F048,659,N,,2022,41,CON,0.342857143,3159,3159,8
2022-09-13,2022_F049,640,N,,2022,41,CON,0.30739726,3841,3841,7.55
2022-09-13,2022_F050,634,N,,2022,31,CON,0.235220126,4390,4390,7.1
2022-09-14,2022_F051,710,N,,2022,51,CON,0.388013699,3923,3923,8.25
2022-09-14,2022_F052,721,N,low ov ; NA,2022,41,CON,0.304266667,4400,4400,7.5
2022-09-14,2022_F053,720,N,,2022,41,CON,0.350588235,4231,4231,8.05
2022-09-14,2022_F054,753,N,,2022,51,CON,0.362275449,4585,4585,8.2
2022-09-14,2022_F055,670,N,high ov ; NA,2022,41,CON,0.315942029,4238,4238,7.65
2022-09-14,2022_F056,665,N,,2022,41,CON,0.344954128,3246,3246,7.85
2022-09-14,2022_F057,765,N,,2022,41,CON,0.337735849,5257,5257,7.95
2022-09-14,2022_F058,765,N,,2022,41,CON,0.343768116,3679,3679,8
2022-09-14,2022_F059,754,N,low ov ; NA,2022,41,CON,0.366978193,4899,4899,8.3
2022-09-14,2022_F060,755,N,high ov ; NA,2022,51,CON,0.437313433,4141,4141,8.55
2022-09-14,2022_F061,625,N,,2022,41,CON,0.296335079,3493,3493,7.4
2022-09-14,2022_F062,765,N,,2022,41,CON,0.400671141,3236,5393.333333,8.6
2022-09-14,2022_F063,770,N,,2022,51,CON,0.397945205,5685,5685,8.55
2022-09-14,2022_F064,619,N,,2022,41,CON,0.35625,3645,3645,7.95
2022-09-14,2022_F065,735,N,,2022,41,CON,0.426792453,4448,4448,8.8
2022-09-14,2022_F066,615,N,,2022,41,CON,0.325348189,3396,3396,8.1
2022-09-14,2022_F067,751,N,,2022,41,CON,0.26314554,5668,5668,7.35
2022-09-14,2022_F068,610,N,,2022,41,CON,0.276738609,3427,3427,7.55
2022-09-14,2022_F069,760,N,,2022,41,CON,0.387234043,4295,4295,8.45
2022-09-14,2022_F070,725,N,,2022,41,CON,0.315449438,5316,5316,7.85
2022-09-14,2022_F071,645,N,,2022,41,CON,0.305121294,4528,4528,7.6
2022-09-14,2022_F072,641,N,,2022,41,CON,0.315968586,4106,4106,7.65
2022-09-14,2022_F073,800,N,high ov ; NA,2022,51,CON,0.344848485,5705,5705,8.15
2022-09-14,2022_F074,625,N,high ov ; NA,2022,41,CON,0.370754717,3166,3166,7.9
2022-09-14,2022_F075,625,N,high ov ; NA,2022,41,CON,0.315340909,3412,3412,7.55
2022-09-14,2022_F076,800,N,high ov ; NA,2022,51,CON,0.517826087,3175,3175,8.75
2022-09-14,2022_F077,840,N,,2022,51,CON,0.368910256,6277,6277,8.35
2022-09-14,2022_F078,780,N,low ov ; NA,2022,51,CON,0.336705202,5269,5269,7.9
2022-09-14,2022_F079,665,N,,2022,41,CON,0.344342508,3281,3281,7.9
2022-09-14,2022_F080,640,N,low ov ; NA,2022,41,CON,0.305820106,3708,3708,7.7
2022-09-14,2022_F081,645,N,high ov ; NA,2022,41,CON,0.38815331,2935,2935,7.85
2022-09-14,2022_F082,625,N,low ov ; NA,2022,41,CON,0.267898383,3753,3753,7.35
2022-09-14,2022_F083,785,N,,2022,51,CON,0.382191781,4937,4937,8.35
2022-09-14,2022_F084,772,N,high ov ; NA,2022,51,CON,0.4133829,4899,4899,8.45
2022-09-14,2022_F085,785,N,high ov ; NA,2022,51,CON,0.448235294,5043,5043,8.45
2022-09-14,2022_F086,760,N,,2022,51,CON,0.378980892,3462,3462,8.25
2022-09-14,2022_F087,775,N,,2022,51,CON,0.347115385,4685,4685,7.75
2022-09-14,2022_F088,725,N,,2022,41,CON,0.270952381,6391,6391,8
2022-09-14,2022_F089,755,N,,2022,,CON,0.405016722,3993,3993,8.5
2022-09-14,2022_F090,757,N,,2022,51,CON,0.448529412,2811,2811,8.2
2022-09-14,2022_F091,732,N,,2022,41,CON,0.33313253,5305,5305,8.1
2022-09-14,2022_F092,605,N,,2022,41,CON,0.416845878,4257,4257,8.1
2022-09-14,2022_F093,790,N,,2022,51,CON,0.287532468,2535,2535,7.65
2022-09-14,2022_F094,745,N,,2022,41,CON,0.35794702,3998,3998,8.15
2022-09-14,2022_F095,715,N,,2022,41,CON,0.363294798,4293,4293,8
2022-09-14,2022_F096,785,N,,2022,41,CON,0.327810651,6242,6242,7.95
2022-09-14,2022_F097,758,N,,2022,41,CON,0.365189873,4693,4693,8.1
2022-09-14,2022_F098,777,N,,2022,51,CON,0.385618729,5007,5007,8.35
2022-09-14,2022_F099,785,N,,2022,41,CON,0.381788079,5060,5060,8.1
2022-09-14,2022_F100,740,N,,2022,41,CON,0.361409396,4737,4737,8
2022-09-22,2022_F101,805,N,Changed scale book number from 17376 to 1036313 based on results from Age Batch File. Not sure why the difference. Nick Brown Nov 2023. ; NA,2022,51,CON,0.35819398,4451,4451,7.65
2022-09-22,2022_F102,800,N,Changed scale book number from 17376 to 1036313 based on results from Age Batch File. Not sure why the difference. Nick Brown Nov 2023. ; NA,2022,41,CON,0.543939394,3802,4002.105263,8.6
2022-09-22,2022_F103,795,N,Changed scale book number from 17376 to 1036313 based on results from Age Batch File. Not sure why the difference. Nick Brown Nov 2023. ; NA,2022,51,CON,0.355631399,5826,5826,7.8
2022-09-22,2022_F104,800,N,Changed scale book number from 17376 to 1036313 based on results from Age Batch File. Not sure why the difference. Nick Brown Nov 2023. ; NA,2022,51,CON,0.366449511,4579,4579,7.9
2022-09-22,2022_F105,795,N,Changed scale book number from 17376 to 1036313 based on results from Age Batch File. Not sure why the difference. Nick Brown Nov 2023. ; NA,2022,31,CON,0.204288499,3005,3005,6.45
2022-09-22,2022_F106,580,N,Changed scale book number from 17376 to 1036313 based on results from Age Batch File. Not sure why the difference. Nick Brown Nov 2023. ; NA,2022,31,CON,0.218181818,3818,3818,6.45
2022-09-22,2022_F107,560,N,Changed scale book number from 17376 to 1036313 based on results from Age Batch File. Not sure why the difference. Nick Brown Nov 2023. ; NA,2022,41,CON,0.311484594,6169,6169,7.45
2022-09-22,2022_F108,795,N,Changed scale book number from 17376 to 1036313 based on results from Age Batch File. Not sure why the difference. Nick Brown Nov 2023. ; NA,2022,51,CON,0.40989011,5363,5363,7.85
2022-09-22,2022_F109,810,N,Changed scale book number from 17376 to 1036313 based on results from Age Batch File. Not sure why the difference. Nick Brown Nov 2023. ; NA,2022,51,CON,0.244954128,5446,5446,7.6
2022-09-22,2022_F110,570,N,Changed scale book number from 17376 to 1036313 based on results from Age Batch File. Not sure why the difference. Nick Brown Nov 2023. ; NA,2022,41,CON,0.284715026,3506,3506,7.1
2022-09-22,2022_F111,795,N,Changed scale book number from 17377 to 1036314 based on results from Age Batch File. Not sure why the difference. Nick Brown Nov 2023. ; NA,2022,41,CON,0.313855422,5708,5708,7.55
2022-09-22,2022_F112,835,N,Changed scale book number from 17377 to 1036314 based on results from Age Batch File. Not sure why the difference. Nick Brown Nov 2023. ; NA,2022,51,CON,0.381939799,5885,5885,8.2
2022-09-22,2022_F113,585,N,Changed scale book number from 17377 to 1036314 based on results from Age Batch File. Not sure why the difference. Nick Brown Nov 2023. ; NA,2022,41,CON,0.345182724,2686,2984.444444,7.6
2022-09-22,2022_F114,795,N,Changed scale book number from 17377 to 1036314 based on results from Age Batch File. Not sure why the difference. Nick Brown Nov 2023. ; NA,2022,51,CON,0.414122137,3866,3866,9.05
2022-09-22,2022_F115,585,N,Changed scale book number from 17377 to 1036314 based on results from Age Batch File. Not sure why the difference. Nick Brown Nov 2023. ; NA,2022,31,CON,0.2823219,2896,2896,7.4
2022-09-22,2022_F116,586,N,Changed scale book number from 17377 to 1036314 based on results from Age Batch File. Not sure why the difference. Nick Brown Nov 2023. ; NA,2022,31,CON,0.198884758,3451,3451,6.25
2022-09-22,2022_F117,805,N,Changed scale book number from 17377 to 1036314 based on results from Age Batch File. Not sure why the difference. Nick Brown Nov 2023. ; NA,2022,51,CON,0.394139194,5299,5299,8.05
2022-09-22,2022_F118,800,N,Changed scale book number from 17377 to 1036314 based on results from Age Batch File. Not sure why the difference. Nick Brown Nov 2023. ; NA,2022,51,CON,0.40859375,4874,4874,8.35
2022-09-22,2022_F119,565,Y,Changed scale book number from 17377 to 1036314 based on results from Age Batch File. Not sure why the difference. Nick Brown Nov 2023. ; NA,2022,31,CON,0.227352298,3082,3082,6.95
2022-09-22,2022_F120,695,N,Changed scale book number from 17377 to 1036314 based on results from Age Batch File. Not sure why the difference. Nick Brown Nov 2023. ; NA,2022,41,CON,0.361774744,4022,4022,7.75
2021-10-06,2021_F001,674,N,High ovarian fluid (OF) ; NA,2021,41,RCH,0.48699187,3523,3523,7.9
2021-10-06,2021_F002,582,N,Low OF ; NA,2021,31,RCH,0.299236641,3032,3032,7.4
2021-10-06,2021_F003,602,N,Low OF ; NA,2021,41,RCH,0.40859375,2111,2111,8.3
2021-10-06,2021_F004,640,Y,High OF ; NA,2021,41,RCH,0.372727273,4020,4020,7.95
2021-10-06,2021_F005,720,N,Low OF ; NA,2021,31,RCH,0.364026403,5082,5082,8.4
2021-10-06,2021_F006,613,N,Low OF.  Little blood in roe ; NA,2021,41,RCH,0.336990596,3347,3347,7.95
2021-10-06,2021_F007,557,N,Med OF ; NA,2021,31,RCH,0.309734513,2776,2776,7.6
2021-10-06,2021_F008,618,N,Med OF.  Varying egg sizes confirmed ; NA,2021,31,RCH,0.365646259,4090,4090,8
2021-10-06,2021_F009,665,N,High OF ; NA,2021,41,RCH,0.413469388,3009,3009,8.6
2021-10-06,2021_F010,560,N,Low OF ; NA,2021,31,RCH,0.321958457,2675,2675,7.9
2021-10-08,2021_F011,635,N,High OF ; NA,2021,41,RCH,0.396428571,3286,3286,8.55
2021-10-08,2021_F012,626,Y,Med OF ; Stubby,2021,41,RCH,0.411111111,2669,2669,8.8
2021-10-08,2021_F013,657,N,Low OF ; NA,2021,41,RCH,0.367361111,3114,3114,8.6
2021-10-08,2021_F014,607,N,Med OF ; NA,2021,41,RCH,0.437398374,2700,2700,8.85
2021-10-08,2021_F015,688,N,High OF ; NA,2021,41,RCH,0.390322581,4830,4830,8.2
2021-10-08,2021_F016,651,N,High OF ; NA,2021,41,RCH,0.465843621,3528,3528,8.9
2021-10-08,2021_F017,692,N,High OF ; NA,2021,41,RCH,0.465098039,3751,3751,9
2021-10-08,2021_F018,671,N,High OF ; NA,2021,41,RCH,0.438671875,3074,3074,8.75
2021-10-08,2021_F019,770,N,Med OF ; NA,2021,41,RCH,0.480241935,3431,3431,9
2021-10-08,2021_F020,684,N,V Low OF ; Green,2021,41,RCH,0.356962025,2530,5060,8.55
2021-10-08,2021_F021,732,N,Med OF ; NA,2021,41,RCH,0.454852321,4696,4696,8.8
2021-10-08,2021_F022,730,N,V High OF ; NA,2021,51,RCH,0.435497835,4519,4519,8.533333333
2021-10-08,2021_F023,582,N,Low OF ; NA,2021,31,RCH,0.318047337,3098,3098,7.9
2021-10-08,2021_F024,561,Y,Med OF ; NA,2021,31,RCH,0.247954545,3484,3484,7.4
2021-10-08,2021_F025,787,Y,High OF ; NA,2021,51,RCH,0.439516129,4927,4927,8.733333333
2021-10-08,2021_F026,538,N,Low OF ; NA,2021,31,RCH,0.207756813,3150,3150,6.9
2021-10-08,2021_F027,735,Y,High OF ; NA,2021,41,RCH,0.491666667,4488,4488,8.85
2021-10-08,2021_F028,555,N,V High OF ; NA,2021,31,RCH,0.3,3025,3025,7.5
2021-10-08,2021_F029,548,N,High OF ; NA,2021,31,RCH,0.258291457,4089,4089,7.3
2021-10-08,2021_F030,730,N,Med OF ; NA,2021,41,RCH,0.415769231,4929,4929,8.8
2021-10-08,2021_F031,709,N,Low OF.  Some blood in roe ; NA,2021,41,RCH,0.414979757,4968,4968,8.75
2021-10-08,2021_F032,724,N,V High OF ; NA,2021,41,RCH,0.49173913,4853,4853,8.9
2021-10-08,2021_F033,673,N,Med OF ; NA,2021,41,RCH,0.461181435,4045,4045,8.9
2021-10-08,2021_F034,553,Y,Med OF ; Stubby.  Quite a few broken eggs when stripping.,2021,41,RCH,0.338125,2042,2042,7.8
2021-10-08,2021_F035,722,N,High OF ; NA,2021,41,RCH,0.466079295,4304,4304,8.8
2021-10-08,2021_F036,770,N,High OF ; NA,2021,31,RCH,0.457268722,4976,4976,8.9
2021-10-08,2021_F037,534,N,Low OF ; NF 672.  POF 601,2021,31,RCH,0.269633508,2748,2748,7.6
2021-10-08,2021_F038,551,N,Low OF ; NA,2021,41,RCH,0.234338747,3225,3225,7.1
2021-10-08,2021_F039,572,N,High OF ; NA,2021,41,RCH,0.378596491,2452,2452,8.35
2021-10-08,2021_F040,600,Y,High OF.  Strange egg enclosed in larger sac with veins - see photos. ; NA,2021,41,RCH,0.393647059,2822,2822,8.2
2021-10-12,2021_F041,555,N,High OF,2021,41,RCH,0.305247813,3309,3309,7.75
2021-10-12,2021_F042,570,Y,Med OF,2021,41,RCH,0.377697842,2790,2790,8.4
2021-10-12,2021_F043,742,N,High OF,2021,41,RCH,0.383695652,4390,4390,8.5
2021-10-12,2021_F044,546,N,Low OF,2021,31,RCH,0.29226361,2174,2174,7.733333333
2021-10-12,2021_F045,729,N,High OF,2021,41,RCH,0.47027027,2361,2361,8.8
2021-10-12,2021_F046,569,N,Med OF,2021,31,RCH,0.264524422,3372,3372,7.45
2021-10-12,2021_F047,700,N,V High OF,2021,41,RCH,0.442682927,3946,3946,8.5
2021-10-12,2021_F048,555,N,High OF,2021,31,RCH,0.237931034,2181,2181,6.9
